Rule,Normal,Anomaly
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.420000,0.580000
true,0.400000,0.600000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.420000,0.580000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.420000,0.580000
true,0.400000,0.600000
true,0.410000,0.590000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.420000,0.580000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.400000,0.600000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.400000,0.600000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.400000,0.600000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.400000,0.600000
true,0.390000,0.610000
true,0.390000,0.610000
